/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Cleo Sol - Sunshine.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Soul/Neo Soul/Cleo Sol - Sunshine.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Clipse - Ace Trumpets.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2020s Hip-Hop/Clipse - Ace Trumpets.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Coco Jones - Until The End Of Time.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/2020s R&B/Coco Jones - Until The End Of Time.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Commissioned - Running Back to You.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Gospel/2000s Gospel/Commissioned - Running Back to You.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Con Funk Shun - By Your Side.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Funk/General Funk/Con Funk Shun - By Your Side.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Consequence - Don't Forget 'Em (Remix) [feat. Kanye West].mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2010s Hip-Hop/Consequence - Don't Forget 'Em (Remix) [feat. Kanye West].mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Corinne Bailey Rae - Like A Star.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Pop/2010s Pop/Corinne Bailey Rae - Like A Star.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Cortex - Golden Boy.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Jazz/General Jazz/Cortex - Golden Boy.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Cruza - Brewster.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/2020s R&B/Cruza - Brewster.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Cruza - Creep.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/2020s R&B/Cruza - Creep.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/D'Angelo - Africa.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/1990s R&B/D'Angelo - Africa.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/D'Angelo - Chicken Grease.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/1990s R&B/D'Angelo - Chicken Grease.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/D'Angelo - Cruisin'.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/1990s R&B/D'Angelo - Cruisin'.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/D'Angelo - Devil's Pie.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/1990s R&B/D'Angelo - Devil's Pie.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/D'Angelo - Feel Like Makin' Love.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/1990s R&B/D'Angelo - Feel Like Makin' Love.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/D'Angelo - Greatdayndamornin'_Booty.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/1990s R&B/D'Angelo - Greatdayndamornin'_Booty.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/D'Angelo - Left And Right.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Soul/Neo Soul/D'Angelo - Left And Right.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/D'Angelo - One Mo'Gin.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/1990s R&B/D'Angelo - One Mo'Gin.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/D'Angelo - Playa Playa.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/1990s R&B/D'Angelo - Playa Playa.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/D'Angelo - Send It On.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/1990s R&B/D'Angelo - Send It On.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/D'Angelo - Shit, Damn, Motherfucker.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/1990s R&B/D'Angelo - Shit, Damn, Motherfucker.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/D'Angelo - Spanish Joint.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/1990s R&B/D'Angelo - Spanish Joint.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/D'Angelo - The Line.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/1990s R&B/D'Angelo - The Line.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/D'Angelo - The Root.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/1990s R&B/D'Angelo - The Root.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/D'Angelo - Untitled (How Does It Feel).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/1990s R&B/D'Angelo - Untitled (How Does It Feel).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/D-Influence - Hypnotize.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/1990s R&B/D-Influence - Hypnotize.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/D.J. Rogers - (It's Alright Now) Think I'll Make It Anyhow.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Soul/1970s Soul/D.J. Rogers - (It's Alright Now) Think I'll Make It Anyhow.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/D.J. Rogers - It's Good to Be Alive.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Soul/1970s Soul/D.J. Rogers - It's Good to Be Alive.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/D.J. Rogers - Say You Love Me.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Soul/1970s Soul/D.J. Rogers - Say You Love Me.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/D12 - Shit On You.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/Midwest Hip-Hop/D12 - Shit On You.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/DIXSON - RIDER.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/2020s R&B/DIXSON - RIDER.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/DJ Class - Baltimore City.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Club/General Club/DJ Class - Baltimore City.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/DJ Delish - RODE THAT (Ha).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Club/General Club/DJ Delish - RODE THAT (Ha).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/DJ Harrison - Let Me Know.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Funk/General Funk/DJ Harrison - Let Me Know.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/DJ LeSoul - Funa Wena.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/House/General House/DJ LeSoul - Funa Wena.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/DJ Maphorisa - Abantwana Bakho (feat. Thatohatsi, Young Stunna & Nkosazana Daughter).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Amapiano/General Amapiano/DJ Maphorisa - Abantwana Bakho (feat. Thatohatsi, Young Stunna & Nkosazana Daughter).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/DJ Sliink - I Love U.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Club/Jersey Club [Soundcloud]/DJ Sliink - I Love U.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/DJ Swisha - HOW U FEELIN.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Club/Jersey Club [Soundcloud]/DJ Swisha - HOW U FEELIN.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/DJ Taz - That's Right (LP Mix).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/1990s Hip-Hop/DJ Taz - That's Right (LP Mix).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/DJ Zigão - Te Maceto Depois Do Baile.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Baile/General Baile/DJ Zigão - Te Maceto Depois Do Baile.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/DaBaby - POP DAT THANG.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2010s Hip-Hop/DaBaby - POP DAT THANG.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Daniel Caesar - Best Part (feat. H.E.R.).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/2010s R&B/Daniel Caesar - Best Part (feat. H.E.R.).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Daniel Caesar - Get You (feat. Kali Uchis).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/2010s R&B/Daniel Caesar - Get You (feat. Kali Uchis).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Daryl Coley - He's Preparing Me.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Gospel/1990s Gospel/Daryl Coley - He's Preparing Me.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Daryl Hall & John Oates - I'm Just a Kid (Don't Make Me Feel Like a Man).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Pop/Brat Pop/Daryl Hall & John Oates - I'm Just a Kid (Don't Make Me Feel Like a Man).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Dave Anthony - I Feel For You (Yoruba Soul Mix).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/House/General House/Dave Anthony - I Feel For You (Yoruba Soul Mix).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Dave Blunts - CRYING IN THE KITCHEN.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2020s Hip-Hop/Dave Blunts - CRYING IN THE KITCHEN.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Dave Blunts - Hey Curtis.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2020s Hip-Hop/Dave Blunts - Hey Curtis.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Dave Blunts - The Cup.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2020s Hip-Hop/Dave Blunts - The Cup.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Dave Hollister - Spend The Night.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/1990s R&B/Dave Hollister - Spend The Night.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/David Banner - Play (Album Version Edited).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2000s Hip-Hop/David Banner - Play (Album Version Edited).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/David Bowie - Space Oddity (2015 Remaster).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Rock/General Rock/David Bowie - Space Oddity (2015 Remaster).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/David Ruffin - Can We Make Love One More Time.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Soul/1970s Soul/David Ruffin - Can We Make Love One More Time.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Daz Dillinger - It's So On.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/Contemporary West Coast/Daz Dillinger - It's So On.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/DcVybe - '4Ever'.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/GoGo/General GoGo/DcVybe - '4Ever'.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/De La Soul - A Quick 16 for Mama.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2020s Hip-Hop/De La Soul - A Quick 16 for Mama.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/De La Soul - Breakadawn (Live Version).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/1990s Hip-Hop/De La Soul - Breakadawn (Live Version).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/De La Soul - Cruel Summers Bring FIRE LIFE!!.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2020s Hip-Hop/De La Soul - Cruel Summers Bring FIRE LIFE!!.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/De La Soul - Day In The Sun (Gettin' wit U).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2020s Hip-Hop/De La Soul - Day In The Sun (Gettin' wit U).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/De La Soul - Run It Back!!.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2020s Hip-Hop/De La Soul - Run It Back!!.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/De'Sean Jones - Pressure (Mixed).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/House/General House/De'Sean Jones - Pressure (Mixed).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/DeBarge - Queen Of My Heart.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/1980s R&B/DeBarge - Queen Of My Heart.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Dear Silas - Mikolton (Dat's My Dawg).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2020s Hip-Hop/Dear Silas - Mikolton (Dat's My Dawg).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Dear Silas - Nasty Work.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2020s Hip-Hop/Dear Silas - Nasty Work.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Debbie Deb - When I Hear Music.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Dance/2010s Dance/Debbie Deb - When I Hear Music.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Debonair Samir - Samir's Theme.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Club/General Club/Debonair Samir - Samir's Theme.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Dee Billz - Beckham.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/NY Drill/Dee Billz - Beckham.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Deniece Williams - Free (Single Version).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Soul/1970s Soul/Deniece Williams - Free (Single Version).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Dennis Brown - Love Has Found Its Way.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Reggae/General Reggae/Dennis Brown - Love Has Found Its Way.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Deodato - Take the _A_ Train.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Jazz/General Jazz/Deodato - Take the _A_ Train.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Destin Conrad - BAD BITCHES.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/2020s R&B/Destin Conrad - BAD BITCHES.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Destin Conrad - KISSING IN PUBLIC.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/2020s R&B/Destin Conrad - KISSING IN PUBLIC.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Destiny's Child - Cater 2 U (Storch Remix Edit).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/2000s R&B/Destiny's Child - Cater 2 U (Storch Remix Edit).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Destiny's Child - Cater 2 U.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Pop/1990s Pop/Destiny's Child - Cater 2 U.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Destiny's Child - Say My Name (feat. Static) (Timbaland Remix).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/2010s R&B/Destiny's Child - Say My Name (feat. Static) (Timbaland Remix).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Destroy Lonely - SHIP HER OFF.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/Trap Hip-Hop/Destroy Lonely - SHIP HER OFF.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Devin Morrison - AMOR.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/2020s R&B/Devin Morrison - AMOR.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Devin Morrison - Adia.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Soul/Neo Soul/Devin Morrison - Adia.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Devin Morrison - Anita Valentine.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Soul/Neo Soul/Devin Morrison - Anita Valentine.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Devin Morrison - Cinema.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Soul/Neo Soul/Devin Morrison - Cinema.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Devin Morrison - Fairytale.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/2010s R&B/Devin Morrison - Fairytale.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Devin Morrison - Luna.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Soul/Neo Soul/Devin Morrison - Luna.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Devin Morrison - Pump The Blood.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Soul/Neo Soul/Devin Morrison - Pump The Blood.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Devin Morrison - Veronica Flair.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/2020s R&B/Devin Morrison - Veronica Flair.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Devine Carama - Modern Day Calligraphy (feat. AZ & JK-47).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2020s Hip-Hop/Devine Carama - Modern Day Calligraphy (feat. AZ & JK-47).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Dexta Daps - Shabba Madda Pot.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Dancehall/General Dancehall/Dexta Daps - Shabba Madda Pot.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Dexter Wansel - The Sweetest Pain.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Soul/1970s Soul/Dexter Wansel - The Sweetest Pain.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Diam's - Confessions Nocturnes.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2000s Hip-Hop/Diam's - Confessions Nocturnes.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Diana Ross - Missing You.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/1980s R&B/Diana Ross - Missing You.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Digable Planets - Dog It.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/1990s Hip-Hop/Digable Planets - Dog It.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Dijon - Yamaha.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Pop/Bedroom Pop/Dijon - Yamaha.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Dionne Farris - Hopeless (From the New Line Cinema Film, _Love Jones_).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/1990s R&B/Dionne Farris - Hopeless (From the New Line Cinema Film, _Love Jones_).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Dionne Warwick - A House Is Not a Home (French & English Version).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Soul/2020s Soul/Dionne Warwick - A House Is Not a Home (French & English Version).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Dj Malvado - Mussulo (feat. Doddy).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/House/General House/Dj Malvado - Mussulo (feat. Doddy).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Djsneverendingstory - You Saved Me.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Club/Jersey Club [Soundcloud]/Djsneverendingstory - You Saved Me.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Dlala Thukzin - Ama Gear (Edit).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Amapiano/General Amapiano/Dlala Thukzin - Ama Gear (Edit).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Dlala Thukzin - Dali.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Amapiano/General Amapiano/Dlala Thukzin - Dali.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Dlala Thukzin - Sohlala Sisonke.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Amapiano/General Amapiano/Dlala Thukzin - Sohlala Sisonke.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Doechii - Alter Ego (KAYTRANADA Remix).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Dance/2020s Dance/Doechii - Alter Ego (KAYTRANADA Remix).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Doechii - Alter Ego.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2020s Hip-Hop/Doechii - Alter Ego.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Doechii - NISSAN ALTIMA.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2020s Hip-Hop/Doechii - NISSAN ALTIMA.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Doechii - ROCKET.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2020s Hip-Hop/Doechii - ROCKET.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Doja Cat - Agora Hills.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Pop/2020s Pop/Doja Cat - Agora Hills.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Doja Cat - Payday (feat. Young Thug).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Pop/2020s Pop/Doja Cat - Payday (feat. Young Thug).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Doja Cat - Streets.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Pop/2010s Pop/Doja Cat - Streets.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Domani - Forever Lasting Pt. 2.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2020s Hip-Hop/Domani - Forever Lasting Pt. 2.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Don Toliver - BANDIT.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2020s Hip-Hop/Don Toliver - BANDIT.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Don Toliver - GEEKED UP (FEAT. YEAT).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/Trap Hip-Hop/Don Toliver - GEEKED UP (FEAT. YEAT).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Don Toliver - NEW DROP.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2020s Hip-Hop/Don Toliver - NEW DROP.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Donell Jones - Have You Seen Her.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/1990s R&B/Donell Jones - Have You Seen Her.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Donna Summer - Can't Get To Sleep At Night.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Disco/General Disco/Donna Summer - Can't Get To Sleep At Night.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Donna Summer - Mystery of Love (Le Flex _Summer Mystery_ Remix).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Disco/General Disco/Donna Summer - Mystery of Love (Le Flex _Summer Mystery_ Remix).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Donna Summer - Stop, Look And Listen.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Disco/General Disco/Donna Summer - Stop, Look And Listen.mp3
